Observations,Predictions,Station_Co,Station_Name
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-25.020103,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-11.010504,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
5.000466,0.39875007,3005680,영동군(율리)
0.9977236,0.39875007,3005680,영동군(율리)
-2.0043335,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
0.9977236,0.39875007,3005680,영동군(율리)
18.00938,0.39875007,3005680,영동군(율리)
22.012123,0.39875007,3005680,영동군(율리)
10.003894,0.39875007,3005680,영동군(율리)
3.9997804,0.39875007,3005680,영동군(율리)
1.998409,0.39875007,3005680,영동군(율리)
-0.0029621124,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
36.02172,0.39875007,3005680,영동군(율리)
43.02652,0.39875007,3005680,영동군(율리)
25.01418,0.39875007,3005680,영동군(율리)
14.006637,0.39875007,3005680,영동군(율리)
6.0011516,0.39875007,3005680,영동군(율리)
2.9990947,0.39875007,3005680,영동군(율리)
1.998409,0.39875007,3005680,영동군(율리)
-0.0029621124,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-3.0050192,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
-5.0063906,0.39875007,3005680,영동군(율리)
-5.0063906,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
16.008007,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
6.0011516,0.39875007,3005680,영동군(율리)
0.9977236,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-5.0063906,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
14.006637,0.39875007,3005680,영동군(율리)
19.010065,0.39875007,3005680,영동군(율리)
5.000466,0.39875007,3005680,영동군(율리)
5.000466,0.39875007,3005680,영동군(율리)
6.0011516,0.39875007,3005680,영동군(율리)
1.998409,0.39875007,3005680,영동군(율리)
-0.0029621124,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-3.0050192,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
-5.0063906,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-10.009818,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
-4.005705,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-6.0070753,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-3.0050192,0.39875007,3005680,영동군(율리)
-7.007762,0.39875007,3005680,영동군(율리)
-8.008447,0.39875007,3005680,영동군(율리)
-9.009132,0.39875007,3005680,영동군(율리)
-13.011876,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-18.015305,0.39875007,3005680,영동군(율리)
-12.011189,0.39875007,3005680,영동군(율리)
-6.0070753,36.725716,3005680,영동군(율리)
-7.007762,17.188648,3005680,영동군(율리)
-7.007762,7.465502,3005680,영동군(율리)
-8.008447,5.4934454,3005680,영동군(율리)
-8.008447,8.592138,3005680,영동군(율리)
-1.0036478,-50.033447,3005680,영동군(율리)
22.012123,6.779501,3005680,영동군(율리)
5.000466,8.280058,3005680,영동군(율리)
-4.005705,5.779689,3005680,영동군(율리)
-6.0070753,3.00856,3005680,영동군(율리)
-7.007762,0.7501495,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
-1.0036478,0.39875007,3005680,영동군(율리)
