Observations,Predictions,Station_Co,Station_Name
67.74134,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
67.991516,76.27835,3005675,영동군(백화교)
64.989456,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
67.5312,76.27835,3005675,영동군(백화교)
68.03154,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
67.991516,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
66.99083,76.27835,3005675,영동군(백화교)
67.661285,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
67.951485,76.27835,3005675,영동군(백화교)
68.49186,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
68.872116,76.27835,3005675,영동군(백화교)
68.992195,76.27835,3005675,영동군(백화교)
67.62126,76.27835,3005675,영동군(백화교)
66.99083,76.27835,3005675,영동군(백화교)
67.371086,76.27835,3005675,영동군(백화교)
67.91146,76.27835,3005675,영동군(백화교)
67.78137,76.27835,3005675,영동군(백화교)
67.991516,76.27835,3005675,영동군(백화교)
67.12092,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
65.82002,76.27835,3005675,영동군(백화교)
66.6606,76.27835,3005675,영동군(백화교)
66.82071,76.27835,3005675,영동군(백화교)
66.99083,76.27835,3005675,영동군(백화교)
67.87143,76.27835,3005675,영동군(백화교)
67.41112,76.27835,3005675,영동군(백화교)
67.070885,76.27835,3005675,영동군(백화교)
66.9508,76.27835,3005675,영동군(백화교)
67.41112,76.27835,3005675,영동군(백화교)
67.32105,76.27835,3005675,영동군(백화교)
66.620575,76.27835,3005675,영동군(백화교)
65.65991,76.27835,3005675,영동군(백화교)
66.24031,76.27835,3005675,영동군(백화교)
67.03085,76.27835,3005675,영동군(백화교)
66.450455,76.27835,3005675,영동군(백화교)
66.3704,76.27835,3005675,영동군(백화교)
66.0702,76.27835,3005675,영동군(백화교)
66.450455,76.27835,3005675,영동군(백화교)
65.61989,76.27835,3005675,영동군(백화교)
66.12023,76.27835,3005675,영동군(백화교)
66.160255,76.27835,3005675,영동군(백화교)
67.241,76.27835,3005675,영동군(백화교)
66.99083,76.27835,3005675,영동군(백화교)
65.99014,76.27835,3005675,영동군(백화교)
66.41043,76.27835,3005675,영동군(백화교)
67.03085,76.27835,3005675,영동군(백화교)
66.41043,76.27835,3005675,영동군(백화교)
65.36972,76.27835,3005675,영동군(백화교)
66.53051,76.27835,3005675,영동군(백화교)
65.91009,76.27835,3005675,영동군(백화교)
65.02948,76.27835,3005675,영동군(백화교)
64.989456,76.27835,3005675,영동군(백화교)
65.02948,76.27835,3005675,영동군(백화교)
64.6192,76.27835,3005675,영동군(백화교)
64.989456,76.27835,3005675,영동군(백화교)
76.41729,76.27835,3005675,영동군(백화교)
94.33957,76.27835,3005675,영동군(백화교)
84.252655,76.27835,3005675,영동군(백화교)
78.82894,76.27835,3005675,영동군(백화교)
76.37726,76.27835,3005675,영동군(백화교)
94.33957,76.27835,3005675,영동군(백화교)
103.1456,76.27835,3005675,영동군(백화교)
104.51654,76.27835,3005675,영동군(백화교)
95.68049,76.27835,3005675,영동군(백화교)
90.967255,76.27835,3005675,영동군(백화교)
86.67432,76.27835,3005675,영동군(백화교)
83.8824,76.27835,3005675,영동군(백화교)
81.63086,76.27835,3005675,영동군(백화교)
127.782486,76.27835,3005675,영동군(백화교)
115.313934,76.27835,3005675,영동군(백화교)
