Observations,Predictions,Station_Co,Station_Name
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
173.04816,95.98195,3012665,부여군(지천교)
70.3578,95.98195,3012665,부여군(지천교)
70.0576,95.98195,3012665,부여군(지천교)
70.97823,95.98195,3012665,부여군(지천교)
70.97823,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
70.01758,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
69.97755,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
111.926285,95.98195,3012665,부여군(지천교)
122.47352,95.98195,3012665,부여군(지천교)
102.49983,95.98195,3012665,부여군(지천교)
92.95329,95.98195,3012665,부여군(지천교)
87.909836,95.98195,3012665,부여군(지천교)
85.31806,95.98195,3012665,부여군(지천교)
84.447464,95.98195,3012665,부여군(지천교)
84.36741,95.98195,3012665,부여군(지천교)
84.27734,95.98195,3012665,부여군(지천교)
84.11723,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.987144,95.98195,3012665,부여군(지천교)
83.31669,95.98195,3012665,부여군(지천교)
86.31874,95.98195,3012665,부여군(지천교)
95.7452,95.98195,3012665,부여군(지천교)
120.8424,95.98195,3012665,부여군(지천교)
125.93589,95.98195,3012665,부여군(지천교)
120.89243,95.98195,3012665,부여군(지천교)
119.34137,95.98195,3012665,부여군(지천교)
121.59291,95.98195,3012665,부여군(지천교)
125.14535,95.98195,3012665,부여군(지천교)
120.64226,95.98195,3012665,부여군(지천교)
117.08983,95.98195,3012665,부여군(지천교)
114.047745,95.98195,3012665,부여군(지천교)
100.66858,95.98195,3012665,부여군(지천교)
98.957405,95.98195,3012665,부여군(지천교)
104.92149,95.98195,3012665,부여군(지천교)
114.88832,95.98195,3012665,부여군(지천교)
113.427315,95.98195,3012665,부여군(지천교)
117.59017,95.98195,3012665,부여군(지천교)
-1.0711288,95.98195,3012665,부여군(지천교)
-1.0711288,95.98195,3012665,부여군(지천교)
93.95398,95.98195,3012665,부여군(지천교)
102.960144,95.98195,3012665,부여군(지천교)
114.50806,95.98195,3012665,부여군(지천교)
118.01046,95.98195,3012665,부여군(지천교)
116.79963,95.98195,3012665,부여군(지천교)
115.54877,95.98195,3012665,부여군(지천교)
121.14261,95.98195,3012665,부여군(지천교)
129.39825,95.98195,3012665,부여군(지천교)
130.43896,95.98195,3012665,부여군(지천교)
128.89792,95.98195,3012665,부여군(지천교)
128.7278,95.98195,3012665,부여군(지천교)
125.43555,95.98195,3012665,부여군(지천교)
118.55083,95.98195,3012665,부여군(지천교)
120.34206,95.98195,3012665,부여군(지천교)
124.55494,95.98195,3012665,부여군(지천교)
120.34206,95.98195,3012665,부여군(지천교)
116.83965,95.98195,3012665,부여군(지천교)
115.969055,95.98195,3012665,부여군(지천교)
114.58811,95.98195,3012665,부여군(지천교)
110.21512,95.98195,3012665,부여군(지천교)
102.20963,95.98195,3012665,부여군(지천교)
98.87735,95.98195,3012665,부여군(지천교)
93.16344,95.98195,3012665,부여군(지천교)
92.28283,95.98195,3012665,부여군(지천교)
94.99469,95.98195,3012665,부여군(지천교)
95.955345,95.98195,3012665,부여군(지천교)
102.539856,95.98195,3012665,부여군(지천교)
103.46049,95.98195,3012665,부여군(지천교)
116.33931,95.98195,3012665,부여군(지천교)
114.428,95.98195,3012665,부여군(지천교)
113.04706,95.98195,3012665,부여군(지천교)
106.29243,95.98195,3012665,부여군(지천교)
103.38043,95.98195,3012665,부여군(지천교)
114.54809,95.98195,3012665,부여군(지천교)
137.98415,95.98195,3012665,부여군(지천교)
125.05528,95.98195,3012665,부여군(지천교)
117.179886,95.98195,3012665,부여군(지천교)
112.29654,95.98195,3012665,부여군(지천교)
107.002914,95.98195,3012665,부여군(지천교)
104.25103,95.98195,3012665,부여군(지천교)
-1.0711288,95.98195,3012665,부여군(지천교)
108.83417,95.98195,3012665,부여군(지천교)
140.56592,95.98195,3012665,부여군(지천교)
133.401,95.98195,3012665,부여군(지천교)
123.26405,95.98195,3012665,부여군(지천교)
116.33931,95.98195,3012665,부여군(지천교)
114.428,95.98195,3012665,부여군(지천교)
141.4065,95.98195,3012665,부여군(지천교)
190.56017,154.0622,3012665,부여군(지천교)
146.19977,128.70874,3012665,부여군(지천교)
129.14809,109.243965,3012665,부여군(지천교)
120.302025,103.16194,3012665,부여군(지천교)
121.59291,107.0606,3012665,부여군(지천교)
-1.0711288,5.3326797,3012665,부여군(지천교)
115.969055,106.69884,3012665,부여군(지천교)
113.00703,106.64841,3012665,부여군(지천교)
114.428,104.510414,3012665,부여군(지천교)
109.21443,109.14295,3012665,부여군(지천교)
107.173035,98.25372,3012665,부여군(지천교)
110.50532,95.98195,3012665,부여군(지천교)
101.37907,95.98195,3012665,부여군(지천교)
111.17577,95.98195,3012665,부여군(지천교)
133.52109,95.98195,3012665,부여군(지천교)
