Observations,Predictions,Station_Co,Station_Name
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
180.01938,145.81482,3009665,대전시(가수원교)
180.01938,145.81482,3009665,대전시(가수원교)
180.01938,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.64912,145.81482,3009665,대전시(가수원교)
180.01938,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.47902,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
178.84859,145.81482,3009665,대전시(가수원교)
178.89862,145.81482,3009665,대전시(가수원교)
178.80856,145.81482,3009665,대전시(가수원교)
178.76852,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
179.0187,145.81482,3009665,대전시(가수원교)
178.80856,145.81482,3009665,대전시(가수원교)
178.47833,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
177.89793,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
177.93796,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.59842,145.81482,3009665,대전시(가수원교)
178.7285,145.81482,3009665,대전시(가수원교)
178.18813,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
178.01802,145.81482,3009665,대전시(가수원교)
