Observations,Predictions,Station_Co,Station_Name
243.03836,169.58667,3001620,장수군(연화교)
241.03699,169.58667,3001620,장수군(연화교)
243.03836,169.58667,3001620,장수군(연화교)
242.03766,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
242.03766,169.58667,3001620,장수군(연화교)
241.03699,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
-1.128952,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
236.03355,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
236.03355,169.58667,3001620,장수군(연화교)
235.03287,169.58667,3001620,장수군(연화교)
236.03355,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
239.03561,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
238.03493,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
237.03424,169.58667,3001620,장수군(연화교)
236.03355,169.58667,3001620,장수군(연화교)
240.0363,169.58667,3001620,장수군(연화교)
252.04453,169.58667,3001620,장수군(연화교)
249.04247,169.58667,3001620,장수군(연화교)
245.03972,169.58667,3001620,장수군(연화교)
243.03836,169.58667,3001620,장수군(연화교)
247.04109,169.58667,3001620,장수군(연화교)
253.04521,169.58667,3001620,장수군(연화교)
