Observations,Predictions,Station_Co,Station_Name
84.405106,98.884445,3011635,청주시(팔결교)
83.98482,98.884445,3011635,청주시(팔결교)
83.98482,98.884445,3011635,청주시(팔결교)
83.98482,98.884445,3011635,청주시(팔결교)
83.98482,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
83.98482,98.884445,3011635,청주시(팔결교)
81.15288,98.884445,3011635,청주시(팔결교)
82.44376,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
80.982765,98.884445,3011635,청주시(팔결교)
81.19291,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
82.44376,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
82.98413,98.884445,3011635,청주시(팔결교)
81.52313,98.884445,3011635,청주시(팔결교)
81.81333,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.44308,98.884445,3011635,청주시(팔결교)
81.52313,98.884445,3011635,청주시(팔결교)
81.65322,98.884445,3011635,청주시(팔결교)
81.73328,98.884445,3011635,청주시(팔결교)
81.44308,98.884445,3011635,청주시(팔결교)
81.40305,98.884445,3011635,청주시(팔결교)
81.06282,98.884445,3011635,청주시(팔결교)
80.982765,98.884445,3011635,청주시(팔결교)
81.112854,98.884445,3011635,청주시(팔결교)
81.69325,98.884445,3011635,청주시(팔결교)
81.983444,98.884445,3011635,청주시(팔결교)
81.31299,98.884445,3011635,청주시(팔결교)
80.982765,98.884445,3011635,청주시(팔결교)
81.19291,98.884445,3011635,청주시(팔결교)
80.90271,98.884445,3011635,청주시(팔결교)
80.982765,98.884445,3011635,청주시(팔결교)
80.982765,98.884445,3011635,청주시(팔결교)
