Observations,Predictions,Station_Co,Station_Name
32.001614,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
-1.0210133,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
32.001614,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
30.000242,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
31.000929,26.48592,3001630,진안군(송대교)
39.006413,26.48592,3001630,진안군(송대교)
40.0071,26.48592,3001630,진안군(송대교)
38.00573,26.48592,3001630,진안군(송대교)
34.002987,26.48592,3001630,진안군(송대교)
33.0023,26.48592,3001630,진안군(송대교)
38.00573,26.48592,3001630,진안군(송대교)
46.011215,26.48592,3001630,진안군(송대교)
47.011898,26.48592,3001630,진안군(송대교)
43.009155,26.48592,3001630,진안군(송대교)
41.007786,26.48592,3001630,진안군(송대교)
38.00573,26.48592,3001630,진안군(송대교)
37.005043,26.48592,3001630,진안군(송대교)
37.005043,26.48592,3001630,진안군(송대교)
55.017384,26.48592,3001630,진안군(송대교)
50.013954,26.48592,3001630,진안군(송대교)
